HTTP/1.1 200 OK
Server: GitHub.com
    "body": ""
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2970",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2970/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2970/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2970/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2970",
    "id": 455857601,
    "node_id": "MDU6SXNzdWU0NTU4NTc2MDE=",
    "number": 2970,
    "title": "Possible to show multiple build jobs in team dashboard?",
    "user": {
      "login": "OneMoreByte",
      "id": 14969888,
      "node_id": "MDQ6VXNlcjE0OTY5ODg4",
      "avatar_url": "https://avatars1.githubusercontent.com/u/14969888?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/OneMoreByte",
      "html_url": "https://github.com/OneMoreByte",
      "followers_url": "https://api.github.com/users/OneMoreByte/followers",
      "following_url": "https://api.github.com/users/OneMoreByte/following{/other_user}",
      "gists_url": "https://api.github.com/users/OneMoreByte/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/OneMoreByte/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/OneMoreByte/subscriptions",
      "organizations_url": "https://api.github.com/users/OneMoreByte/orgs",
      "repos_url": "https://api.github.com/users/OneMoreByte/repos",
      "events_url": "https://api.github.com/users/OneMoreByte/events{/privacy}",
      "received_events_url": "https://api.github.com/users/OneMoreByte/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-13T17:14:32Z",
    "updated_at": "2019-06-13T17:14:32Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "I think my answer might be related to #2549, but is there some way I can configure a widget in the team dashboard to either show the output from two or more sources, or add more than one of a kind of widget? "
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2967",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2967/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2967/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2967/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2967",
    "id": 455308849,
    "node_id": "MDU6SXNzdWU0NTUzMDg4NDk=",
    "number": 2967,
    "title": "Sonar Collector: Unable to pull in projects beyond the first page (500 records)",
    "user": {
      "login": "irwindouglas",
      "id": 1562719,
      "node_id": "MDQ6VXNlcjE1NjI3MTk=",
      "avatar_url": "https://avatars2.githubusercontent.com/u/1562719?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/irwindouglas",
      "html_url": "https://github.com/irwindouglas",
      "followers_url": "https://api.github.com/users/irwindouglas/followers",
      "following_url": "https://api.github.com/users/irwindouglas/following{/other_user}",
      "gists_url": "https://api.github.com/users/irwindouglas/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/irwindouglas/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/irwindouglas/subscriptions",
      "organizations_url": "https://api.github.com/users/irwindouglas/orgs",
      "repos_url": "https://api.github.com/users/irwindouglas/repos",
      "events_url": "https://api.github.com/users/irwindouglas/events{/privacy}",
      "received_events_url": "https://api.github.com/users/irwindouglas/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 4,
    "created_at": "2019-06-12T16:23:25Z",
    "updated_at": "2019-06-12T17:51:45Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Looks like Sonar has set a max page size of 500 on api/projects as well now. Experimenting out our Sonar system with 1333 projects, nothing is returned from the collector beyond the first page. Can we add paging support to have the collector loop through all pages increment the pageIndex until all records are collected? \r\n\r\nRelated to: https://github.com/Hygieia/Hygieia/issues/933"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2966",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2966/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2966/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2966/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2966",
    "id": 454542533,
    "node_id": "MDU6SXNzdWU0NTQ1NDI1MzM=",
    "number": 2966,
    "title": "Jira Collector fetching data But Not showing in UI",
    "user": {
      "login": "mitunmbj",
      "id": 43162712,
      "node_id": "MDQ6VXNlcjQzMTYyNzEy",
      "avatar_url": "https://avatars0.githubusercontent.com/u/43162712?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mitunmbj",
      "html_url": "https://github.com/mitunmbj",
      "followers_url": "https://api.github.com/users/mitunmbj/followers",
      "following_url": "https://api.github.com/users/mitunmbj/following{/other_user}",
      "gists_url": "https://api.github.com/users/mitunmbj/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mitunmbj/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mitunmbj/subscriptions",
      "organizations_url": "https://api.github.com/users/mitunmbj/orgs",
      "repos_url": "https://api.github.com/users/mitunmbj/repos",
      "events_url": "https://api.github.com/users/mitunmbj/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mitunmbj/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 1,
    "created_at": "2019-06-11T08:12:01Z",
    "updated_at": "2019-06-13T16:31:33Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "I configured jira early with my atlassian account and it worked fine and bought data and also propagated in UI now same thing i am doiing for my client.....It is a jira server ...i configured jira and it also fetched data but now its not propagating data in UI\r\n"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2964",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2964/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2964/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2964/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2964",
    "id": 454299811,
    "node_id": "MDU6SXNzdWU0NTQyOTk4MTE=",
    "number": 2964,
    "title": "Enhancing Rally Collector to capture Defect & Test Cases",
    "user": {
      "login": "nitingoyal8",
      "id": 49322075,
      "node_id": "MDQ6VXNlcjQ5MzIyMDc1",
      "avatar_url": "https://avatars2.githubusercontent.com/u/49322075?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/nitingoyal8",
      "html_url": "https://github.com/nitingoyal8",
      "followers_url": "https://api.github.com/users/nitingoyal8/followers",
      "following_url": "https://api.github.com/users/nitingoyal8/following{/other_user}",
      "gists_url": "https://api.github.com/users/nitingoyal8/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/nitingoyal8/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/nitingoyal8/subscriptions",
      "organizations_url": "https://api.github.com/users/nitingoyal8/orgs",
      "repos_url": "https://api.github.com/users/nitingoyal8/repos",
      "events_url": "https://api.github.com/users/nitingoyal8/events{/privacy}",
      "received_events_url": "https://api.github.com/users/nitingoyal8/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [
      {
        "id": 237290028,
        "node_id": "MDU6TGFiZWwyMzcyOTAwMjg=",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/enhancement",
        "name": "enhancement",
        "color": "84b6eb",
        "default": true
      },
      {
        "id": 237290029,
        "node_id": "MDU6TGFiZWwyMzcyOTAwMjk=",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/help%20wanted",
        "name": "help wanted",
        "color": "159818",
        "default": true
      }
    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-10T18:15:45Z",
    "updated_at": "2019-06-11T16:33:10Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "I am working on enhancing the rally collector to capture defect/Testcase data along with all existing information. Looking for help or any pointer to start.\r\n\r\n@Satheesh-Balachandran - I believe you have last worked on the rally collector, is there anything you can help me with,\r\n\r\nBelow are the end points which gives the required information for Defects/Testcases.\r\n\r\nNumber of Open Defects for a Project - `https://rally1.rallydev.com/slm/webservice/v2.0/defect?project=https://rally1.rallydev.com/slm/webservice/v2.0/project/<Project-id>&query=(state=\"open\")`\r\n\r\nNumber of TestCases - `https://rally1.rallydev.com/slm/webservice/v2.0/testcase?project=https://rally1.rallydev.com/slm/webservice/v2.0/project/81341151288`\r\n"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2962",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2962/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2962/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2962/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2962",
    "id": 454085305,
    "node_id": "MDU6SXNzdWU0NTQwODUzMDU=",
    "number": 2962,
    "title": "github collector not collecting new commits",
    "user": {
      "login": "gopiprasanthpotipireddy",
      "id": 14222254,
      "node_id": "MDQ6VXNlcjE0MjIyMjU0",
      "avatar_url": "https://avatars1.githubusercontent.com/u/14222254?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/gopiprasanthpotipireddy",
      "html_url": "https://github.com/gopiprasanthpotipireddy",
      "followers_url": "https://api.github.com/users/gopiprasanthpotipireddy/followers",
      "following_url": "https://api.github.com/users/gopiprasanthpotipireddy/following{/other_user}",
      "gists_url": "https://api.github.com/users/gopiprasanthpotipireddy/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/gopiprasanthpotipireddy/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/gopiprasanthpotipireddy/subscriptions",
      "organizations_url": "https://api.github.com/users/gopiprasanthpotipireddy/orgs",
      "repos_url": "https://api.github.com/users/gopiprasanthpotipireddy/repos",
      "events_url": "https://api.github.com/users/gopiprasanthpotipireddy/events{/privacy}",
      "received_events_url": "https://api.github.com/users/gopiprasanthpotipireddy/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-10T09:44:42Z",
    "updated_at": "2019-06-10T09:44:42Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "The github collector is only collecting commits for the first time it is running and not collecting new commits."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2957",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2957/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2957/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2957/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2957",
    "id": 453477780,
    "node_id": "MDU6SXNzdWU0NTM0Nzc3ODA=",
    "number": 2957,
    "title": "Jenkins Collector Not collecting all the Jobs only able to collect first few jobs.",
    "user": {
      "login": "sudhanshusr",
      "id": 10558551,
      "node_id": "MDQ6VXNlcjEwNTU4NTUx",
      "avatar_url": "https://avatars1.githubusercontent.com/u/10558551?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/sudhanshusr",
      "html_url": "https://github.com/sudhanshusr",
      "followers_url": "https://api.github.com/users/sudhanshusr/followers",
      "following_url": "https://api.github.com/users/sudhanshusr/following{/other_user}",
      "gists_url": "https://api.github.com/users/sudhanshusr/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/sudhanshusr/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/sudhanshusr/subscriptions",
      "organizations_url": "https://api.github.com/users/sudhanshusr/orgs",
      "repos_url": "https://api.github.com/users/sudhanshusr/repos",
      "events_url": "https://api.github.com/users/sudhanshusr/events{/privacy}",
      "received_events_url": "https://api.github.com/users/sudhanshusr/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-07T12:00:16Z",
    "updated_at": "2019-06-07T12:00:44Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Jenkins is not collecting all the jobs. Jenkins is able to collect few 500 Jobs. I have more than 3000 Jobs approx.\r\n\r\n2019-06-07 16:45:00,000 INFO  c.c.d.collector.CollectorTask - Running Collector: Hudson\r\n2019-06-07 16:45:00,357 INFO  c.c.d.collector.CollectorTask - -----------------------------------\r\n2019-06-07 16:45:00,358 INFO  c.c.d.collector.CollectorTask - https://prod-jenkins.pxxxxxns.com/\r\n2019-06-07 16:45:00,359 INFO  c.c.d.collector.CollectorTask - -----------------------------------\r\n2019-06-07 16:45:01,181 INFO  c.c.d.collector.DefaultHudsonClient - Fetching jobs 0/8 pageSize 1000...\r\n2019-06-07 16:45:03,629 INFO  c.c.d.collector.CollectorTask - Fetched jobs                     3s\r\n2019-06-07 16:45:04,158 INFO  c.c.d.collector.CollectorTask - New jobs              586        0s\r\n2019-06-07 16:45:04,195 INFO  c.c.d.collector.CollectorTask - New builds              0        0s\r\n2019-06-07 16:45:04,199 INFO  c.c.d.collector.CollectorTask - New configs             0        0s\r\n2019-06-07 16:45:04,199 INFO  c.c.d.collector.CollectorTask - Finished                         3s\r\n2019-06-07 16:46:24,251 INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:1962}] to localhost:27017 because it is past its maximum allowed idle time.\r\n2019-06-07 16:50:00,000 INFO  c.c.d.collector.CollectorTask - Running Collector: Hudson\r\n2019-06-07 16:50:00,067 INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:1966}] to localhost:27017\r\n2019-06-07 16:50:00,323 INFO  c.c.d.collector.CollectorTask - -----------------------------------\r\n2019-06-07 16:50:00,323 INFO  c.c.d.collector.CollectorTask - https://prod-jenkins.paxxxxxxns.com/\r\n2019-06-07 16:50:00,324 INFO  c.c.d.collector.CollectorTask - -----------------------------------\r\n2019-06-07 16:50:00,722 INFO  c.c.d.collector.DefaultHudsonClient - Fetching jobs 0/8 pageSize 1000...\r\n2019-06-07 16:50:02,991 INFO  c.c.d.collector.CollectorTask - Fetched jobs                     2s\r\n2019-06-07 16:50:03,062 INFO  c.c.d.collector.CollectorTask - New jobs                0        0s\r\n2019-06-07 16:50:03,066 INFO  c.c.d.collector.CollectorTask - New builds              0        0s\r\n2019-06-07 16:50:03,069 INFO  c.c.d.collector.CollectorTask - New configs             0        0s\r\n2019-06-07 16:50:03,070 INFO  c.c.d.collector.CollectorTask - Finished                         2s\r\n\r\n\r\nBelow is my properties.\r\n\r\n\r\ndbname=dashboarddb\r\ndbhost=localhost\r\ndbport=27017\r\ndbreplicaset=false\r\ndbusername=dashboarduser\r\ndbpassword=dbpassword\r\njenkins.cron=0 0/5 * * * *\r\njenkins.pageSize=1000\r\njenkins.folderDepth=10\r\njenkins.servers[0]=https://prod-jenkins.pxxxxxns.com/\r\njenkins.usernames[0]=Exxx_xxxkur@pxxxxxns.com\r\njenkins.apiKeys[0]=110xxxxxxxxxxxxx5e56xxxxxxxxx2a1\r\njenkins.saveLog=true\r\njenkins.searchFields[0]= options.jobName\r\njenkins.searchFields[1]= niceName  \r\n\r\n\r\nPS: Few months back with same property file it was working fine."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2952",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2952/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2952/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2952/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2952",
    "id": 453091531,
    "node_id": "MDU6SXNzdWU0NTMwOTE1MzE=",
    "number": 2952,
    "title": "Integrate Jenkins into Hygieia Dash (Setup using Docker)",
    "user": {
      "login": "srivasis",
      "id": 48068851,
      "node_id": "MDQ6VXNlcjQ4MDY4ODUx",
      "avatar_url": "https://avatars1.githubusercontent.com/u/48068851?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/srivasis",
      "html_url": "https://github.com/srivasis",
      "followers_url": "https://api.github.com/users/srivasis/followers",
      "following_url": "https://api.github.com/users/srivasis/following{/other_user}",
      "gists_url": "https://api.github.com/users/srivasis/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/srivasis/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/srivasis/subscriptions",
      "organizations_url": "https://api.github.com/users/srivasis/orgs",
      "repos_url": "https://api.github.com/users/srivasis/repos",
      "events_url": "https://api.github.com/users/srivasis/events{/privacy}",
      "received_events_url": "https://api.github.com/users/srivasis/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [
      {
        "id": 253754696,
        "node_id": "MDU6TGFiZWwyNTM3NTQ2OTY=",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/how-to's",
        "name": "how-to's",
        "color": "5319e7",
        "default": false
      }
    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 3,
    "created_at": "2019-06-06T15:18:25Z",
    "updated_at": "2019-06-11T09:26:57Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Hello,\r\nI recently started a Hygieia Dashboard by running the ui and api as docker containers. I want to integrate Jenkins into Hygieia and cannot find any instructions on how to do so, especially for docker. I did find instructions for integration if the dash was deployed not through docker but nothing for docker container deployment.\r\nThank you in advance."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2949",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2949/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2949/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2949/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2949",
    "id": 452153867,
    "node_id": "MDU6SXNzdWU0NTIxNTM4Njc=",
    "number": 2949,
    "title": "Question about state of Docker containers (Artifactory properties-builder)",
    "user": {
      "login": "OneMoreByte",
      "id": 14969888,
      "node_id": "MDQ6VXNlcjE0OTY5ODg4",
      "avatar_url": "https://avatars1.githubusercontent.com/u/14969888?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/OneMoreByte",
      "html_url": "https://github.com/OneMoreByte",
      "followers_url": "https://api.github.com/users/OneMoreByte/followers",
      "following_url": "https://api.github.com/users/OneMoreByte/following{/other_user}",
      "gists_url": "https://api.github.com/users/OneMoreByte/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/OneMoreByte/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/OneMoreByte/subscriptions",
      "organizations_url": "https://api.github.com/users/OneMoreByte/orgs",
      "repos_url": "https://api.github.com/users/OneMoreByte/repos",
      "events_url": "https://api.github.com/users/OneMoreByte/events{/privacy}",
      "received_events_url": "https://api.github.com/users/OneMoreByte/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [
      {
        "id": 237290026,
        "node_id": "MDU6TGFiZWwyMzcyOTAwMjY=",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/bug",
        "name": "bug",
        "color": "fc2929",
        "default": true
      }
    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 2,
    "created_at": "2019-06-04T18:53:54Z",
    "updated_at": "2019-06-06T13:07:19Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "I was playing with the artifactory artifact collector docker container and I noticed that the properties-builder.sh for it produced a property file with out of date syntax. ([this](https://github.com/Hygieia/Hygieia/blob/master/collectors/artifact/artifactory/docker/properties-builder.sh#L41-L51) and [this](https://github.com/Hygieia/Hygieia/blob/master/collectors/artifact/artifactory/docker/properties-builder.sh#L81-L103) vs [what the docs say](https://hygieia.github.io/Hygieia/artifactory.html#sample-application-properties-file))\r\n\r\nIn looking at some of the un-merged PRs I noticed one where the api and api-audit container Dockerfiles were being re-written with mounted directory for the properties file (#2767). Is that a refactor that all the containers will eventually hit? Or does the properties-builder.sh for artifactory just need some updating?\r\n\r\nThanks!"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2946",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2946/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2946/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2946/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2946",
    "id": 451446743,
    "node_id": "MDU6SXNzdWU0NTE0NDY3NDM=",
    "number": 2946,
    "title": "Data not populating on deploy dashboard",
    "user": {
      "login": "ajayakumar-jayaraj",
      "id": 32649250,
      "node_id": "MDQ6VXNlcjMyNjQ5MjUw",
      "avatar_url": "https://avatars3.githubusercontent.com/u/32649250?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ajayakumar-jayaraj",
      "html_url": "https://github.com/ajayakumar-jayaraj",
      "followers_url": "https://api.github.com/users/ajayakumar-jayaraj/followers",
      "following_url": "https://api.github.com/users/ajayakumar-jayaraj/following{/other_user}",
      "gists_url": "https://api.github.com/users/ajayakumar-jayaraj/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ajayakumar-jayaraj/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ajayakumar-jayaraj/subscriptions",
      "organizations_url": "https://api.github.com/users/ajayakumar-jayaraj/orgs",
      "repos_url": "https://api.github.com/users/ajayakumar-jayaraj/repos",
      "events_url": "https://api.github.com/users/ajayakumar-jayaraj/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ajayakumar-jayaraj/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 14,
    "created_at": "2019-06-03T12:08:24Z",
    "updated_at": "2019-06-10T08:03:43Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "i have configured jenkins collector and it is populating data in build dashboard but it is NOT populating any info on deploy dashboard. Please help on this and let me know  if I am missing something.\r\n\r\n![image](https://user-images.githubusercontent.com/32649250/58800720-9624cb00-85d6-11e9-809a-754a79bbc36b.png)\r\n\r\n![image](https://user-images.githubusercontent.com/32649250/58800736-a0df6000-85d6-11e9-9bc3-c8247ce3809a.png)\r\n"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2944",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2944/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2944/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2944/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2944",
    "id": 450771042,
    "node_id": "MDU6SXNzdWU0NTA3NzEwNDI=",
    "number": 2944,
    "title": "Jira Collector Username Authorization issue",
    "user": {
      "login": "ssrivastava-papajohns",
      "id": 50203726,
      "node_id": "MDQ6VXNlcjUwMjAzNzI2",
      "avatar_url": "https://avatars3.githubusercontent.com/u/50203726?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ssrivastava-papajohns",
      "html_url": "https://github.com/ssrivastava-papajohns",
      "followers_url": "https://api.github.com/users/ssrivastava-papajohns/followers",
      "following_url": "https://api.github.com/users/ssrivastava-papajohns/following{/other_user}",
      "gists_url": "https://api.github.com/users/ssrivastava-papajohns/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ssrivastava-papajohns/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ssrivastava-papajohns/subscriptions",
      "organizations_url": "https://api.github.com/users/ssrivastava-papajohns/orgs",
      "repos_url": "https://api.github.com/users/ssrivastava-papajohns/repos",
      "events_url": "https://api.github.com/users/ssrivastava-papajohns/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ssrivastava-papajohns/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 3,
    "created_at": "2019-05-31T12:18:48Z",
    "updated_at": "2019-06-11T12:45:08Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "I have created a new Jira cloud trial account. In the hygieia documentation username:password(encoded in base64) is mentioned for collector authentication. I am trying to authorize Jira with collector using email:password(encoded in base64) format but it's not working.  \r\n\r\nI searched on the internet and found that Jira has already removed username field from Jira.\r\n\r\nhttps://confluence.atlassian.com/cloud/blog/2018/06/say-goodbye-to-usernames-in-atlassian-cloud?_ga=2.159559613.184535873.1559202112-814553513.1559113992.\r\n\r\nI tried to hit the API using postman with email:password and also bypassing basic auth key in header. but it's not working there also.\r\n\r\n\r\nI am not sure with the issue, But I have a prod instance of Jira, Where older user can able to login using username:password but new users are getting 401.\r\n\r\n\r\n\r\n "
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2943",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2943/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2943/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2943/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2943",
    "id": 450585769,
    "node_id": "MDU6SXNzdWU0NTA1ODU3Njk=",
    "number": 2943,
    "title": "jira collector Null pointer exception",
    "user": {
      "login": "ajayakumar-jayaraj",
      "id": 32649250,
      "node_id": "MDQ6VXNlcjMyNjQ5MjUw",
      "avatar_url": "https://avatars3.githubusercontent.com/u/32649250?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ajayakumar-jayaraj",
      "html_url": "https://github.com/ajayakumar-jayaraj",
      "followers_url": "https://api.github.com/users/ajayakumar-jayaraj/followers",
      "following_url": "https://api.github.com/users/ajayakumar-jayaraj/following{/other_user}",
      "gists_url": "https://api.github.com/users/ajayakumar-jayaraj/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ajayakumar-jayaraj/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ajayakumar-jayaraj/subscriptions",
      "organizations_url": "https://api.github.com/users/ajayakumar-jayaraj/orgs",
      "repos_url": "https://api.github.com/users/ajayakumar-jayaraj/repos",
      "events_url": "https://api.github.com/users/ajayakumar-jayaraj/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ajayakumar-jayaraj/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 26,
    "created_at": "2019-05-31T02:26:40Z",
    "updated_at": "2019-06-10T15:43:14Z",
